 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -1.6068 -1.5006 -1.3859 -1.2748 -1.1726 -0.9546 -0.7809 -0.6425 -0.5324 -0.4449
 -0.3746 -0.3161 -0.2659 -0.2216 -0.1808 -0.1441 -0.1125 -0.0869 -0.0683 -0.0592
 -3.0931 -2.8712 -2.6685 -2.4760 -2.2980 -2.1374 -1.9922 -1.8590 -1.7365 -1.6266
 -1.5299 -1.4433 -1.3543 -1.2584 -1.1610 -0.9446 -0.7723 -0.6365 -0.5302 -0.4473
 -0.3822 -0.3290 -0.2837 -0.2436 -0.2073 -0.1726 -0.1410 -0.1149 -0.0960 -0.0854
 -0.0826
 -3.0520 -2.8328 -2.6368 -2.4488 -2.2721 -2.1096 -1.9632 -1.8306 -1.7090 -1.5964
 -1.4932 -1.3989 -1.3127 -1.2303 -1.1463 -0.9396 -0.7674 -0.6324 -0.5278 -0.4476
 -0.3865 -0.3382 -0.2982 -0.2632 -0.2314 -0.2002 -0.1709 -0.1455 -0.1258 -0.1130
 -0.1078
 -3.0320 -2.8083 -2.6123 -2.4286 -2.2543 -2.0910 -1.9421 -1.8078 -1.6863 -1.5749
 -1.4719 -1.3762 -1.2869 -1.2034 -1.1243 -0.9342 -0.7640 -0.6286 -0.5244 -0.4452
 -0.3862 -0.3420 -0.3072 -0.2778 -0.2514 -0.2268 -0.2038 -0.1833 -0.1654 -0.1498
 -0.1364
 -3.0366 -2.8002 -2.5997 -2.4192 -2.2474 -2.0850 -1.9335 -1.7956 -1.6716 -1.5595
 -1.4572 -1.3625 -1.2738 -1.1901 -1.1107 -0.9283 -0.7648 -0.6286 -0.5232 -0.4433
 -0.3845 -0.3419 -0.3109 -0.2867 -0.2661 -0.2473 -0.2297 -0.2128 -0.1969 -0.1826
 -0.1695
 -3.0598 -2.8090 -2.6004 -2.4178 -2.2470 -2.0862 -1.9344 -1.7930 -1.6644 -1.5489
 -1.4448 -1.3502 -1.2626 -1.1803 -1.1019 -0.9222 -0.7642 -0.6298 -0.5231 -0.4418
 -0.3818 -0.3391 -0.3096 -0.2891 -0.2738 -0.2610 -0.2494 -0.2382 -0.2272 -0.2167
 -0.2075
 -3.0958 -2.8347 -2.6145 -2.4232 -2.2516 -2.0919 -1.9410 -1.7988 -1.6663 -1.5455
 -1.4371 -1.3398 -1.2515 -1.1701 -1.0935 -0.9175 -0.7625 -0.6306 -0.5235
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -4.1637 -3.9586 -3.6290 -3.2966 -2.9837 -2.7158 -2.5080 -2.3262 -2.1574 -2.0009
 -1.8537 -1.7162 -1.5893 -1.4727 -1.3655 -1.1316 -0.9293 -0.7466 -0.5865
 -3.6979 -3.5968 -3.4777 -3.2078 -2.9137 -2.6413 -2.4139 -2.2266 -2.0575 -1.9024
 -1.7567 -1.6211 -1.4963 -1.3826 -1.2789 -1.0568 -0.8700 -0.7059 -0.5623 -0.4418
 -3.5097 -3.2683 -3.1298 -3.0558 -2.8606 -2.6043 -2.3649 -2.1644 -1.9935 -1.8396
 -1.6959 -1.5619 -1.4385 -1.3260 -1.2239 -1.0074 -0.8293 -0.6771 -0.5461 -0.4358
 -0.3450
 -3.4225 -3.1503 -2.9254 -2.7589 -2.6634 -2.5511 -2.3468 -2.1361 -1.9557 -1.8008
 -1.6590 -1.5267 -1.4043 -1.2924 -1.1908 -0.9765 -0.8030 -0.6582 -0.5362 -0.4340
 -0.3496 -0.2792
 -3.3733 -3.0975 -2.8535 -2.6435 -2.4697 -2.3367 -2.2435 -2.1160 -1.9420 -1.7788
 -1.6376 -1.5070 -1.3856 -1.2741 -1.1725 -0.9583 -0.7869 -0.6464 -0.5306 -0.4349
 -0.3561 -0.2905 -0.2347 -0.1860
 -3.3502 -3.0733 -2.8229 -2.6006 -2.4049 -2.2355 -2.0926 -1.9775 -1.8828 -1.7639
 -1.6270 -1.4972 -1.3768 -1.2658 -1.1640 -0.9488 -0.7775 -0.6393 -0.5274 -0.4367
 -0.3630 -0.3023 -0.2508 -0.2061 -0.1660 -0.1305 -0.0999 -0.0743 -0.0552 -0.0471
 -3.3499 -3.0706 -2.8155 -2.5865 -2.3835 -2.2051 -2.0463 -1.9039 -1.7802 -1.6784
 -1.5866 -1.4851 -1.3736 -1.2637 -1.1618 -0.9451 -0.7726 -0.6350 -0.5254 -0.4381
 -0.3687 -0.3127 -0.2659 -0.2255 -0.1895 -0.1563 -0.1267 -0.1019 -0.0827 -0.0707
 -0.0697
 -3.3659 -3.0866 -2.8269 -2.5911 -2.3807 -2.1947 -2.0303 -1.8828 -1.7489 -1.6284
 -1.5233 -1.4335 -1.3480 -1.2574 -1.1625 -0.9454 -0.7710 -0.6326 -0.5237 -0.4385
 -0.3723 -0.3205 -0.2785 -0.2429 -0.2113 -0.1827 -0.1554 -0.1311 -0.1118 -0.0992
 -0.0943
 -3.4011 -3.1141 -2.8528 -2.6110 -2.3921 -2.1980 -2.0270 -1.8751 -1.7386 -1.6139
 -1.5006 -1.3995 -1.3098 -1.2279 -1.1480 -0.9463 -0.7702 -0.6301 -0.5210 -0.4366
 -0.3722 -0.3237 -0.2862 -0.2558 -0.2294 -0.2056 -0.1839 -0.1649 -0.1485 -0.1344
 -0.1226
 -3.4595 -3.1627 -2.8944 -2.6505 -2.4246 -2.2206 -2.0403 -1.8814 -1.7405 -1.6135
 -1.4979 -1.3925 -1.2969 -1.2101 -1.1302 -0.9461 -0.7741 -0.6314 -0.5205 -0.4354
 -0.3712 -0.3241 -0.2897 -0.2639 -0.2430 -0.2246 -0.2081 -0.1925 -0.1783 -0.1658
 -0.1561
 -3.5390 -3.2152 -2.9438 -2.6994 -2.4725 -2.2611 -2.0700 -1.9009 -1.7523 -1.6204
 -1.5018 -1.3943 -1.2961 -1.2062 -1.1233 -0.9409 -0.7782 -0.6350 -0.5213 -0.4345
 -0.3693 -0.3220 -0.2890 -0.2664 -0.2502 -0.2374 -0.2266 -0.2165 -0.2070 -0.1983
 -0.1908
 -3.6389 -3.2878 -3.0014 -2.7538 -2.5256 -2.3134 -2.1168 -1.9369 -1.7774 -1.6368
 -1.5124 -1.4011 -1.3004 -1.2085 -1.1237 -0.9378 -0.7791 -0.6397 -0.5239
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value = G_BP 
 -4.1981 -3.9076 -3.5410 -3.2079 -2.9030 -2.6399 -2.4327 -2.2555 -2.0938 -1.9411
 -1.7986 -1.6654 -1.5423 -1.4292 -1.3254 -1.1002 -0.9095 -0.7393 -0.5854
 -3.7915 -3.7167 -3.4700 -3.1500 -2.8509 -2.5788 -2.3574 -2.1734 -2.0097 -1.8578
 -1.7162 -1.5843 -1.4625 -1.3512 -1.2498 -1.0339 -0.8552 -0.6994 -0.5614 -0.4421
 -3.5365 -3.3384 -3.2709 -3.1049 -2.8279 -2.5600 -2.3210 -2.1252 -1.9581 -1.8067
 -1.6664 -1.5355 -1.4146 -1.3040 -1.2035 -0.9914 -0.8190 -0.6721 -0.5447 -0.4351
 -0.3432
 -3.4588 -3.1799 -2.9756 -2.8672 -2.7724 -2.5555 -2.3173 -2.1053 -1.9296 -1.7767
 -1.6376 -1.5079 -1.3876 -1.2772 -1.1767 -0.9655 -0.7961 -0.6545 -0.5343 -0.4321
 -0.3465 -0.2747
 -3.4319 -3.1347 -2.8819 -2.6800 -2.5326 -2.4391 -2.3085 -2.1110 -1.9217 -1.7616
 -1.6224 -1.4939 -1.3743 -1.2640 -1.1632 -0.9510 -0.7823 -0.6436 -0.5282 -0.4317
 -0.3514 -0.2844 -0.2276 -0.1783
 -3.4355 -3.1283 -2.8594 -2.6281 -2.4347 -2.2743 -2.1495 -2.0513 -1.9222 -1.7618
 -1.6164 -1.4884 -1.3695 -1.2595 -1.1583 -0.9443 -0.7747 -0.6372 -0.5248 -0.4325
 -0.3569 -0.2945 -0.2419 -0.1966 -0.1570 -0.1220 -0.0914 -0.0662 -0.0481 -0.0394
 -3.4658 -3.1489 -2.8676 -2.6218 -2.4098 -2.2277 -2.0699 -1.9333 -1.8217 -1.7244
 -1.6110 -1.4885 -1.3704 -1.2606 -1.1593 -0.9429 -0.7714 -0.6337 -0.5227 -0.4334
 -0.3617 -0.3036 -0.2555 -0.2144 -0.1783 -0.1463 -0.1181 -0.0938 -0.0741 -0.0622
 -0.0615
 -3.5140 -3.1930 -2.9000 -2.6409 -2.4152 -2.2204 -2.0509 -1.9009 -1.7670 -1.6494
 -1.5496 -1.4595 -1.3648 -1.2638 -1.1639 -0.9455 -0.7714 -0.6321 -0.5216 -0.4338
 -0.3647 -0.3103 -0.2667 -0.2302 -0.1986 -0.1703 -0.1438 -0.1205 -0.1021 -0.0901
 -0.0852
 -3.5803 -3.2504 -2.9512 -2.6797 -2.4402 -2.2325 -2.0526 -1.8949 -1.7543 -1.6272
 -1.5132 -1.4131 -1.3258 -1.2435 -1.1591 -0.9490 -0.7722 -0.6308 -0.5195 -0.4323
 -0.3648 -0.3133 -0.2736 -0.2421 -0.2154 -0.1919 -0.1708 -0.1517 -0.1350 -0.1222
 -0.1132
 -3.6668 -3.3241 -3.0214 -2.7432 -2.4905 -2.2680 -2.0753 -1.9078 -1.7606 -1.6290
 -1.5097 -1.4021 -1.3059 -1.2199 -1.1410 -0.9533 -0.7776 -0.6333 -0.5199 -0.4319
 -0.3645 -0.3141 -0.2772 -0.2497 -0.2281 -0.2098 -0.1938 -0.1791 -0.1658 -0.1545
 -0.1459
 -3.7741 -3.4086 -3.0997 -2.8194 -2.5611 -2.3257 -2.1178 -1.9373 -1.7803 -1.6418
 -1.5182 -1.4065 -1.3055 -1.2142 -1.1311 -0.9495 -0.7841 -0.6380 -0.5216 -0.4317
 -0.3634 -0.3129 -0.2770 -0.2524 -0.2351 -0.2220 -0.2114 -0.2020 -0.1934 -0.1858
 -0.1790
 -3.9029 -3.5061 -3.1838 -2.9011 -2.6418 -2.4011 -2.1813 -1.9860 -1.8157 -1.6669
 -1.5360 -1.4193 -1.3144 -1.2193 -1.1326 -0.9459 -0.7870 -0.6448 -0.5254
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value = G_BP 
 -4.2155 -3.8276 -3.4535 -3.1302 -2.8450 -2.5879 -2.3795 -2.1991 -2.0399 -1.8913
 -1.7527 -1.6234 -1.5035 -1.3932 -1.2921 -1.0731 -0.8904 -0.7287 -0.5830
 -3.9334 -3.7540 -3.4231 -3.0903 -2.7975 -2.5351 -2.3166 -2.1326 -1.9690 -1.8208
 -1.6826 -1.5541 -1.4350 -1.3259 -1.2262 -1.0145 -0.8415 -0.6923 -0.5596 -0.4425
 -3.5755 -3.4723 -3.3638 -3.0844 -2.7860 -2.5196 -2.2874 -2.0944 -1.9276 -1.7787
 -1.6414 -1.5135 -1.3950 -1.2863 -1.1870 -0.9777 -0.8094 -0.6669 -0.5428 -0.4343
 -0.3417
 -3.4811 -3.2140 -3.0714 -3.0020 -2.7919 -2.5279 -2.2875 -2.0800 -1.9063 -1.7554
 -1.6186 -1.4915 -1.3735 -1.2647 -1.1653 -0.9559 -0.7894 -0.6506 -0.5321 -0.4302
 -0.3435 -0.2704
 -3.4712 -3.1579 -2.9099 -2.7386 -2.6458 -2.5233 -2.3054 -2.0895 -1.9025 -1.7453
 -1.6078 -1.4814 -1.3638 -1.2550 -1.1551 -0.9442 -0.7775 -0.6406 -0.5257 -0.4287
 -0.3470 -0.2784 -0.2203 -0.1704
 -3.5005 -3.1647 -2.8818 -2.6507 -2.4706 -2.3384 -2.2412 -2.1016 -1.9182 -1.7484
 -1.6052 -1.4789 -1.3618 -1.2531 -1.1527 -0.9395 -0.7714 -0.6348 -0.5222 -0.4286
 -0.3511 -0.2868 -0.2327 -0.1865 -0.1461 -0.1110 -0.0813 -0.0568 -0.0386 -0.0305
 -3.5627 -3.2069 -2.9012 -2.6430 -2.4283 -2.2514 -2.1039 -1.9852 -1.8833 -1.7577
 -1.6118 -1.4817 -1.3648 -1.2563 -1.1556 -0.9399 -0.7693 -0.6320 -0.5202 -0.4291
 -0.3548 -0.2943 -0.2445 -0.2023 -0.1658 -0.1340 -0.1059 -0.0823 -0.0639 -0.0523
 -0.0510
 -3.6463 -3.2793 -2.9532 -2.6728 -2.4358 -2.2364 -2.0678 -1.9209 -1.7930 -1.6846
 -1.5867 -1.4805 -1.3703 -1.2628 -1.1622 -0.9444 -0.7705 -0.6313 -0.5194 -0.4294
 -0.3575 -0.3002 -0.2543 -0.2164 -0.1842 -0.1561 -0.1316 -0.1102 -0.0924 -0.0794
 -0.0745
 -3.7486 -3.3689 -3.0298 -2.7294 -2.4713 -2.2528 -2.0678 -1.9085 -1.7679 -1.6422
 -1.5311 -1.4341 -1.3464 -1.2580 -1.1664 -0.9498 -0.7730 -0.6311 -0.5181 -0.4284
 -0.3578 -0.3029 -0.2604 -0.2270 -0.1995 -0.1760 -0.1554 -0.1372 -0.1217 -0.1094
 -0.1020
 -3.8682 -3.4760 -3.1297 -2.8165 -2.5386 -2.2994 -2.0964 -1.9232 -1.7731 -1.6400
 -1.5201 -1.4125 -1.3172 -1.2329 -1.1538 -0.9582 -0.7800 -0.6349 -0.5195 -0.4288
 -0.3582 -0.3043 -0.2641 -0.2342 -0.2113 -0.1927 -0.1769 -0.1631 -0.1509 -0.1408
 -0.1335
 -4.0039 -3.5919 -3.2391 -2.9206 -2.6309 -2.3732 -2.1503 -1.9599 -1.7968 -1.6546
 -1.5285 -1.4153 -1.3132 -1.2219 -1.1397 -0.9580 -0.7888 -0.6410 -0.5225 -0.4297
 -0.3580 -0.3040 -0.2647 -0.2372 -0.2180 -0.2041 -0.1935 -0.1846 -0.1770 -0.1706
 -0.1646
 -4.1592 -3.7179 -3.3529 -3.0309 -2.7371 -2.4693 -2.2296 -2.0204 -1.8406 -1.6855
 -1.5502 -1.4305 -1.3233 -1.2268 -1.1397 -0.9538 -0.7945 -0.6494 -0.5276
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value = G_BP 
 -4.2115 -3.7803 -3.3998 -3.0816 -2.8030 -2.5520 -2.3440 -2.1567 -1.9951 -1.8517
 -1.7161 -1.5896 -1.4726 -1.3648 -1.2656 -1.0511 -0.8737 -0.7201 -0.5809
 -3.9302 -3.7539 -3.3828 -3.0460 -2.7554 -2.5003 -2.2864 -2.1002 -1.9366 -1.7913
 -1.6559 -1.5301 -1.4136 -1.3064 -1.2082 -0.9992 -0.8297 -0.6852 -0.5572 -0.4425
 -3.6830 -3.6241 -3.3782 -3.0524 -2.7500 -2.4836 -2.2596 -2.0684 -1.9027 -1.7561
 -1.6212 -1.4959 -1.3798 -1.2728 -1.1747 -0.9672 -0.8013 -0.6620 -0.5407 -0.4337
 -0.3406
 -3.5040 -3.2848 -3.2238 -3.0536 -2.7707 -2.4990 -2.2603 -2.0583 -1.8867 -1.7373
 -1.6026 -1.4779 -1.3621 -1.2550 -1.1566 -0.9484 -0.7835 -0.6470 -0.5301 -0.4285
 -0.3410 -0.2665
 -3.4931 -3.1755 -2.9550 -2.8514 -2.7543 -2.5261 -2.2840 -2.0686 -1.8861 -1.7306
 -1.5947 -1.4703 -1.3547 -1.2476 -1.1487 -0.9387 -0.7731 -0.6378 -0.5236 -0.4260
 -0.3430 -0.2728 -0.2133 -0.1623
 -3.5426 -3.1826 -2.8955 -2.6796 -2.5353 -2.4452 -2.3028 -2.0967 -1.9025 -1.7360
 -1.5944 -1.4696 -1.3542 -1.2471 -1.1478 -0.9354 -0.7679 -0.6325 -0.5199 -0.4253
 -0.3459 -0.2795 -0.2237 -0.1761 -0.1353 -0.1004 -0.0706 -0.0459 -0.0284 -0.0206
 -3.6360 -3.2412 -2.9168 -2.6543 -2.4473 -2.2872 -2.1657 -2.0631 -1.9237 -1.7557
 -1.6033 -1.4740 -1.3584 -1.2513 -1.1518 -0.9370 -0.7668 -0.6301 -0.5180 -0.4253
 -0.3487 -0.2857 -0.2336 -0.1897 -0.1524 -0.1203 -0.0930 -0.0702 -0.0520 -0.0411
 -0.0397
 -3.7612 -3.3411 -2.9834 -2.6875 -2.4460 -2.2496 -2.0887 -1.9528 -1.8389 -1.7349
 -1.6155 -1.4843 -1.3665 -1.2592 -1.1595 -0.9425 -0.7690 -0.6302 -0.5175 -0.4257
 -0.3510 -0.2907 -0.2420 -0.2021 -0.1688 -0.1403 -0.1161 -0.0949 -0.0779 -0.0667
 -0.0622
 -3.9015 -3.4657 -3.0848 -2.7578 -2.4855 -2.2618 -2.0775 -1.9218 -1.7857 -1.6657
 -1.5607 -1.4640 -1.3651 -1.2654 -1.1675 -0.9494 -0.7727 -0.6309 -0.5169 -0.4250
 -0.3515 -0.2932 -0.2474 -0.2114 -0.1823 -0.1582 -0.1379 -0.1202 -0.1057 -0.0950
 -0.0887
 -4.0584 -3.6093 -3.2156 -2.8677 -2.5664 -2.3142 -2.1055 -1.9313 -1.7825 -1.6511
 -1.5333 -1.4282 -1.3345 -1.2498 -1.1668 -0.9606 -0.7812 -0.6360 -0.5193 -0.4263
 -0.3526 -0.2951 -0.2513 -0.2182 -0.1931 -0.1734 -0.1576 -0.1443 -0.1332 -0.1237
 -0.1186
 -4.2273 -3.7615 -3.3584 -2.9996 -2.6798 -2.4017 -2.1665 -1.9700 -1.8045 -1.6622
 -1.5366 -1.4239 -1.3224 -1.2320 -1.1508 -0.9661 -0.7919 -0.6435 -0.5236 -0.4282
 -0.3534 -0.2958 -0.2527 -0.2216 -0.1997 -0.1842 -0.1730 -0.1644 -0.1576 -0.1524
 -0.1477
 -4.4105 -3.9181 -3.5053 -3.1404 -2.8119 -2.5177 -2.2598 -2.0391 -1.8526 -1.6943
 -1.5577 -1.4376 -1.3302 -1.2337 -1.1469 -0.9625 -0.8008 -0.6533 -0.5300
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -4.0762 -3.6555 -3.3030 -3.0110 -2.7440 -2.5049 -2.3072 -2.1268 -1.9629 -1.8212
 -1.6885 -1.5644 -1.4498 -1.3439 -1.2465 -1.0352 -0.8572 -0.7059 -0.5777
 -3.9852 -3.6788 -3.3085 -2.9875 -2.7116 -2.4643 -2.2603 -2.0766 -1.9122 -1.7691
 -1.6361 -1.5126 -1.3982 -1.2929 -1.1959 -0.9887 -0.8208 -0.6792 -0.5548 -0.4423
 -3.8229 -3.6654 -3.3400 -3.0067 -2.7126 -2.4547 -2.2359 -2.0494 -1.8841 -1.7388
 -1.6062 -1.4831 -1.3690 -1.2637 -1.1668 -0.9603 -0.7953 -0.6579 -0.5389 -0.4332
 -0.3401
 -3.6155 -3.4135 -3.3176 -3.0407 -2.7411 -2.4727 -2.2385 -2.0410 -1.8717 -1.7232
 -1.5905 -1.4677 -1.3539 -1.2484 -1.1511 -0.9438 -0.7793 -0.6441 -0.5285 -0.4273
 -0.3392 -0.2633
 -3.4946 -3.1963 -3.0469 -2.9856 -2.7720 -2.5064 -2.2634 -2.0518 -1.8725 -1.7187
 -1.5842 -1.4615 -1.3478 -1.2423 -1.1446 -0.9354 -0.7699 -0.6355 -0.5220 -0.4242
 -0.3399 -0.2680 -0.2068 -0.1545
 -3.5548 -3.1862 -2.9115 -2.7349 -2.6509 -2.5228 -2.2991 -2.0805 -1.8884 -1.7252
 -1.5850 -1.4616 -1.3479 -1.2423 -1.1442 -0.9328 -0.7653 -0.6306 -0.5183 -0.4229
 -0.3418 -0.2732 -0.2154 -0.1662 -0.1242 -0.0885 -0.0585 -0.0340 -0.0170 -0.0096
 -3.6745 -3.2518 -2.9203 -2.6648 -2.4791 -2.3544 -2.2592 -2.1093 -1.9197 -1.7446
 -1.5949 -1.4668 -1.3526 -1.2468 -1.1485 -0.9349 -0.7647 -0.6284 -0.5165 -0.4226
 -0.3439 -0.2782 -0.2236 -0.1778 -0.1390 -0.1061 -0.0781 -0.0554 -0.0384 -0.0282
 -0.0272
 -3.8410 -3.3732 -2.9928 -2.6899 -2.4518 -2.2678 -2.1240 -2.0094 -1.9033 -1.7692
 -1.6166 -1.4790 -1.3613 -1.2552 -1.1564 -0.9409 -0.7675 -0.6289 -0.5161 -0.4229
 -0.3458 -0.2825 -0.2308 -0.1884 -0.1532 -0.1237 -0.0993 -0.0791 -0.0631 -0.0520
 -0.0482
 -4.0311 -3.5317 -3.1129 -2.7669 -2.4878 -2.2656 -2.0880 -1.9412 -1.8153 -1.7055
 -1.6018 -1.4893 -1.3716 -1.2644 -1.1655 -0.9486 -0.7720 -0.6303 -0.5159 -0.4225
 -0.3463 -0.2847 -0.2356 -0.1964 -0.1650 -0.1394 -0.1186 -0.1017 -0.0880 -0.0783
 -0.0734
 -4.2285 -3.7160 -3.2735 -2.8943 -2.5760 -2.3167 -2.1078 -1.9374 -1.7937 -1.6673
 -1.5545 -1.4534 -1.3591 -1.2666 -1.1755 -0.9612 -0.7817 -0.6365 -0.5192 -0.4244
 -0.3480 -0.2871 -0.2395 -0.2028 -0.1748 -0.1531 -0.1364 -0.1233 -0.1130 -0.1055
 -0.1013
 -4.4306 -3.9088 -3.4517 -3.0533 -2.7066 -2.4126 -2.1700 -1.9718 -1.8083 -1.6690
 -1.5462 -1.4360 -1.3366 -1.2469 -1.1653 -0.9722 -0.7939 -0.6452 -0.5246 -0.4274
 -0.3497 -0.2886 -0.2417 -0.2066 -0.1812 -0.1631 -0.1505 -0.1416 -0.1353 -0.1313
 -0.1282
 -4.6375 -4.1100 -3.6342 -3.2260 -2.8631 -2.5458 -2.2728 -2.0442 -1.8551 -1.6971
 -1.5622 -1.4439 -1.3379 -1.2423 -1.1349 -0.9816 -0.8086 -0.6564 -0.5321
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.9967 -3.5857 -3.2462 -2.9712 -2.7072 -2.4765 -2.2777 -2.1012 -1.9388 -1.7998
 -1.6689 -1.5468 -1.4338 -1.3297 -1.2338 -1.0247 -0.8488 -0.7000 -0.5746
 -4.0351 -3.6230 -3.2564 -2.9462 -2.6814 -2.4414 -2.2369 -2.0579 -1.8940 -1.7535
 -1.6225 -1.5008 -1.3882 -1.2844 -1.1887 -0.9827 -0.8154 -0.6751 -0.5529 -0.4425
 -3.7954 -3.6622 -3.2934 -2.9693 -2.6848 -2.4338 -2.2184 -2.0350 -1.8700 -1.7270
 -1.5960 -1.4747 -1.3624 -1.2586 -1.1627 -0.9573 -0.7922 -0.6555 -0.5378 -0.4333
